[GeneticIndividual]: [-0,9603764,0,07830419,-0,7865148,0,7696535,0,5193319,-0,8196535,-0,2292008,0,9890924,1,037266,0,6690516,-0,7227368,-1,395236,-0,369641,2,307087,-0,212007,0,629931,0,6260331,-0,3714023,0,6067799,-1,075769,-0,9091203,-0,7955112,-0,6574514,-0,8025539,1,395144,0,3479157,-0,270246,0,9504838,-1,174721,0,1783198,0,8557801,-0,5225933,-0,9002312,0,9263802,0,3899963,-0,40158,0,3917191,-0,5908374,0,6964738,-0,2928416,-0,2627388,-0,5671308,-0,6469432,-0,02893302,0,1972882,1,51606,0,3109186,-0,8263891,-0,4547018,-0,6239712,-0,6572893,-0,09762794,0,2281286,-0,3097916,-0,7416675,-0,1430401,2,504659,1,401752,0,1280333,-0,8786703,-0,1715261,-0,5488558,-1,519,-0,0928601,0,6432111,-0,7164663,0,53017,0,2866635,-0,4102648,-0,2821133,-0,6573774,0,05452557,0,307477,-1,541727,-0,3375716,0,2565347,0,3000247,0,2610393,0,5219443,-0,4266697,0,5352961,1,312412,1,228107,-0,8274467,-0,06344824,0,03156561,0,3958775,-0,177164,-0,8290621,-0,7329865,0,08767757,-0,8960748,0,2889809,-0,7613686,1,777131,1,177762,0,3927419,1,218677,0,8799555,-0,8479768,0,978992,-0,8921008,0,6538289,0,2810374,1,559092,0,096434,-0,5043656,-3,180891]
Neural Network
Weights Layer 0
-0,9603764 0,07830419 -0,7865148 
Weights Layer 0
0,7696535 0,5193319 -0,8196535 
Weights Layer 0
-0,2292008 0,9890924 1,037266 
Weights Layer 0
0,6690516 -0,7227368 -1,395236 
Weights Layer 0
-0,369641 2,307087 -0,212007 
Weights Layer 0
0,629931 0,6260331 -0,3714023 
Weights Layer 0
0,6067799 -1,075769 -0,9091203 
Weights Layer 0
-0,7955112 -0,6574514 -0,8025539 
Weights Layer 0
1,395144 0,3479157 -0,270246 
Weights Layer 0
0,9504838 -1,174721 0,1783198 
Weights Layer 0
0,8557801 -0,5225933 -0,9002312 
Weights Layer 0
0,9263802 0,3899963 -0,40158 
Weights Layer 1
0,3917191 -0,5908374 0,6964738 
Weights Layer 1
-0,2928416 -0,2627388 -0,5671308 
Weights Layer 1
-0,6469432 -0,02893302 0,1972882 


