[GeneticIndividual]: [0,3169331,0,7536953,1,276264,0,9816086,-0,214007,-0,3180035,1,271394,0,7019641,-0,3568333,1,348784,-1,704893,-0,2554637,1,860226,-0,564196,0,4878948,0,9079037,-0,9255795,1,795723,0,631605,0,2802782,-0,2848924,-0,4064019,-0,718279,0,04479983,0,9696069,-0,06359723,-0,9258713,0,370937,-0,08163431,0,7193096,-0,3489312,-0,165896,0,5566528,-1,1392,0,3738256,1,01822,0,9789934,1,498357,-0,52344,0,7785487,-0,1882985,-1,170251,-0,6812022,0,7915642,-1,915386,0,2588044,-0,1872867,-0,1035539,-0,2073444,0,04249231,-0,8927321,-0,5277889,0,4763274,0,04525613,0,3300025,0,7081974,2,70463,-0,3383903,0,453907,0,2026824,-0,5984046,1,208606,-1,103284,-0,07795113,-1,633084,1,043271,1,080282,0,2473579,1,845945,-0,8853072,0,3295402,-0,03616226,-0,827202,0,9892562,-0,5997791,0,0683569,-0,4975177,0,684343,-0,9831843,1,314508,0,1437349,0,1886665,-0,2712666,1,112277,-0,9418736,-0,04109222,-0,2039832,0,9242856,-0,5375848,0,339699,0,4554743,-1,089871,0,2943315,-0,2773429,1,486873,-0,2036721,0,7404408,0,4009843,-0,5094936,-0,8436821,0,9662206,0,1984246,0,4693978,0,2602887,0,2601847,-0,6977544,0,7926078,-0,6299076]
Neural Network
Weights Layer 0
0,3169331 0,7536953 1,276264 
Weights Layer 0
0,9816086 -0,214007 -0,3180035 
Weights Layer 0
1,271394 0,7019641 -0,3568333 
Weights Layer 0
1,348784 -1,704893 -0,2554637 
Weights Layer 0
1,860226 -0,564196 0,4878948 
Weights Layer 0
0,9079037 -0,9255795 1,795723 
Weights Layer 0
0,631605 0,2802782 -0,2848924 
Weights Layer 0
-0,4064019 -0,718279 0,04479983 
Weights Layer 0
0,9696069 -0,06359723 -0,9258713 
Weights Layer 0
0,370937 -0,08163431 0,7193096 
Weights Layer 0
-0,3489312 -0,165896 0,5566528 
Weights Layer 0
-1,1392 0,3738256 1,01822 
Weights Layer 1
0,9789934 1,498357 -0,52344 
Weights Layer 1
0,7785487 -0,1882985 -1,170251 
Weights Layer 1
-0,6812022 0,7915642 -1,915386 


