[GeneticIndividual]: [-0,9603764,0,6578336,-0,3923413,1,684854,-0,1615918,-0,8652374,-0,2292008,1,478828,0,2543877,0,001056731,0,2321938,-1,395236,0,1034,1,60364,-0,212007,0,807517,0,7156907,-0,08430412,0,5915732,-1,075769,-0,321028,-1,02592,-1,434165,-0,9923068,2,418227,2,10149,-0,736801,0,01722834,-0,6807129,1,064878,0,8557801,-0,2898164,-0,937621,0,5840175,0,02963173,-1,744373,0,6129524,-0,5908374,0,4087752,-0,506755,-0,3388374,0,4226913,-0,1184736,0,5757359,-1,30036,0,9126865,-0,7971569,-1,276091,-0,1402849,0,719838,-1,661142,0,8617885,1,924356,-0,5607051,-1,862893,-0,9816383,1,783951,2,407333,1,10373,-1,712157,-0,6528109,1,319653,-1,289862,-1,729513,1,732134,-1,177528,2,438284,-0,04149832,-0,191099,0,5312419,0,2545696,-2,141071,-1,484904,-1,912054,-1,292715,2,248994,-0,0290291,-0,2688169,0,1762382,-0,3287947,0,5281307,-0,3740325,-0,6928095,-1,166174,0,1743718,-0,2399898,0,3700326,0,1905071,-0,7405705,-0,7861916,1,05119,-1,692419,1,307422,-0,7613686,2,33867,-0,5565789,0,9794943,1,218677,1,314077,-0,6468008,1,894509,0,1657082,1,203148,0,2938806,1,713344,-0,5897532,-0,417215,-3,127273]
Neural Network
Weights Layer 0
-0,9603764 0,6578336 -0,3923413 
Weights Layer 0
1,684854 -0,1615918 -0,8652374 
Weights Layer 0
-0,2292008 1,478828 0,2543877 
Weights Layer 0
0,001056731 0,2321938 -1,395236 
Weights Layer 0
0,1034 1,60364 -0,212007 
Weights Layer 0
0,807517 0,7156907 -0,08430412 
Weights Layer 0
0,5915732 -1,075769 -0,321028 
Weights Layer 0
-1,02592 -1,434165 -0,9923068 
Weights Layer 0
2,418227 2,10149 -0,736801 
Weights Layer 0
0,01722834 -0,6807129 1,064878 
Weights Layer 0
0,8557801 -0,2898164 -0,937621 
Weights Layer 0
0,5840175 0,02963173 -1,744373 
Weights Layer 1
0,6129524 -0,5908374 0,4087752 
Weights Layer 1
-0,506755 -0,3388374 0,4226913 
Weights Layer 1
-0,1184736 0,5757359 -1,30036 


