[GeneticIndividual]: [-0,9158933,0,8933854,-0,3045393,0,4800663,0,9270823,0,1502468,0,3504071,0,7019641,-0,7904956,0,9911277,-0,8211306,-0,2327927,0,5717337,-0,2684729,0,6768441,0,6072176,0,9346359,0,5388629,0,631605,0,2802782,-0,2848924,-0,7438161,-0,718279,0,3230865,0,9696069,0,2456865,-0,2885944,-0,5468988,-0,2112055,0,7072051,-0,921412,-0,165896,0,5566528,-0,6904235,0,6847951,0,8313968,-0,2009705,0,7114245,-0,52344,0,7785487,-0,1882985,0,005739331,-0,6812022,0,7915642,-0,7245576,-0,5387588,0,1977063,-0,1035539,-0,2073444,0,1531872,-0,8927321,-0,5277889,0,02565116,0,1157061,0,3300025,0,7081974,1,542773,-0,07568228,0,110041,0,2026824,0,01605713,0,4133756,-0,6675128,-0,2489033,-1,246369,1,043271,-0,05518122,0,3137846,0,6717186,-1,046191,0,3295402,-0,03616226,-0,6296883,0,5395775,-0,5997791,-1,545658,-0,4975177,-0,05118687,-0,9831843,0,6236655,-0,8606068,0,1886665,-0,6946328,0,6999698,-0,709162,0,2992625,-0,2039832,0,4424536,-0,02544034,0,339699,0,7336495,-0,3717119,0,2943315,-0,2773429,0,8751092,-0,3745695,0,2712386,-0,4803157,-0,5366702,0,914495,-0,7008479,0,3058533,0,1177334,0,5597241,-0,1709769,1,033722,0,6903698,-0,6299076]
Neural Network
Weights Layer 0
-0,9158933 0,8933854 -0,3045393 
Weights Layer 0
0,4800663 0,9270823 0,1502468 
Weights Layer 0
0,3504071 0,7019641 -0,7904956 
Weights Layer 0
0,9911277 -0,8211306 -0,2327927 
Weights Layer 0
0,5717337 -0,2684729 0,6768441 
Weights Layer 0
0,6072176 0,9346359 0,5388629 
Weights Layer 0
0,631605 0,2802782 -0,2848924 
Weights Layer 0
-0,7438161 -0,718279 0,3230865 
Weights Layer 0
0,9696069 0,2456865 -0,2885944 
Weights Layer 0
-0,5468988 -0,2112055 0,7072051 
Weights Layer 0
-0,921412 -0,165896 0,5566528 
Weights Layer 0
-0,6904235 0,6847951 0,8313968 
Weights Layer 1
-0,2009705 0,7114245 -0,52344 
Weights Layer 1
0,7785487 -0,1882985 0,005739331 
Weights Layer 1
-0,6812022 0,7915642 -0,7245576 


