[GeneticIndividual]: [0,3235867,0,185023,-0,05364001,0,361283,0,1633908,-0,5620086,-0,3362328,0,05900729,0,5815744,0,6178374,0,912061,0,6291726,0,2940268,-0,2456895,0,5580802,-0,7764459,-0,01582801,-0,6508377,-0,3435358,0,9072897,0,6135561,-0,5675416,-0,9438851,0,8231463,-0,5290985,-0,7606509,-0,09536994,-0,8101201,0,1097401,0,5970275,0,6623349,0,3049555,-0,2551326,0,4432254,0,7391806,-0,6451459,-0,5834675,0,799226,0,7290537,-0,6509778,-0,7120504,-0,5050461,-0,6539347,-0,6834285,-0,1887375,-0,09813344,-0,7069979,-0,1695808,-0,5633171,-0,7772868,-0,04822409,-0,6094804,-0,5483539,0,482145,0,3660505,0,4112882,-0,1772352,-0,3852497,-0,0720135,0,4165308,-0,0780865,0,02690136,-0,9021907,0,5617938,-0,1116334,-0,704035,0,2373625,-0,7194297,0,4473929,-0,6094954,-0,2644764,-0,7625461,-0,5557873,0,3643377,-0,7907696,0,5752409,-0,3816997,-0,2423955,0,5858295,0,07295215,-0,619396,0,3014085,-0,8601725,-0,6841228,0,4722678,-0,6742587,0,2870185,0,04537332,-0,1990925,-0,5257506,-0,3174623,0,9144313,-0,5163057,-0,9743812,-0,2141784,-0,1746608,-0,4250909,-0,07688272,-0,2644485,-0,9974544,0,4982831,-0,5831347,-0,4655958,-0,7115455,0,7687347,0,2583453,0,7952046,-0,2033795]
Neural Network
Weights Layer 0
0,3235867 0,185023 -0,05364001 
Weights Layer 0
0,361283 0,1633908 -0,5620086 
Weights Layer 0
-0,3362328 0,05900729 0,5815744 
Weights Layer 0
0,6178374 0,912061 0,6291726 
Weights Layer 0
0,2940268 -0,2456895 0,5580802 
Weights Layer 0
-0,7764459 -0,01582801 -0,6508377 
Weights Layer 0
-0,3435358 0,9072897 0,6135561 
Weights Layer 0
-0,5675416 -0,9438851 0,8231463 
Weights Layer 0
-0,5290985 -0,7606509 -0,09536994 
Weights Layer 0
-0,8101201 0,1097401 0,5970275 
Weights Layer 0
0,6623349 0,3049555 -0,2551326 
Weights Layer 0
0,4432254 0,7391806 -0,6451459 
Weights Layer 1
-0,5834675 0,799226 0,7290537 
Weights Layer 1
-0,6509778 -0,7120504 -0,5050461 
Weights Layer 1
-0,6539347 -0,6834285 -0,1887375 


