[GeneticIndividual]: [-0,9603764,0,07830419,-0,7865148,0,7696535,0,5193319,-0,8410162,-0,6171272,0,7972414,0,05784756,0,8883944,-0,7227368,-0,7128425,-0,369641,1,637033,-0,2240343,0,629931,0,6260331,-0,3816025,0,6067799,-0,9303269,-0,9091203,-0,7955112,-1,124489,-0,8025539,1,395144,0,3479157,0,1794841,0,9504838,-0,09414011,0,1783198,0,7452245,-0,5225933,-0,7276596,0,9263802,-0,1245147,-0,40158,0,3917191,-0,6297538,0,6964738,-0,2928416,-0,2627388,-0,8741922,-0,2028507,0,118534,0,1972882,0,4302499,-1,144696,-0,1719538,-0,4547018,-0,6239712,-0,7494444,-0,8753893,-0,252509,-0,3097916,-0,440766,0,6962161,-0,744679,0,8458724,1,75756,0,9161992,0,1080011,-0,5488558,-1,519,-0,0928601,0,6432111,-0,7164663,0,53017,0,2866635,-0,4102648,-0,2821133,-0,6573774,0,05452557,0,307477,-1,541727,-0,3375716,0,2565347,0,3000247,0,2610393,0,5219443,-0,4266697,0,5352961,1,312412,1,228107,-0,8274467,-0,06344824,0,03156561,0,3958775,-0,177164,-0,8290621,-0,7329865,0,08767757,-0,8960748,0,2889809,-0,7613686,1,777131,1,177762,0,3927419,1,218677,0,8799555,-0,8479768,0,978992,-0,8921008,0,6538289,0,2810374,1,559092,0,096434,-0,5043656,-0,3937095]
Neural Network
Weights Layer 0
-0,9603764 0,07830419 -0,7865148 
Weights Layer 0
0,7696535 0,5193319 -0,8410162 
Weights Layer 0
-0,6171272 0,7972414 0,05784756 
Weights Layer 0
0,8883944 -0,7227368 -0,7128425 
Weights Layer 0
-0,369641 1,637033 -0,2240343 
Weights Layer 0
0,629931 0,6260331 -0,3816025 
Weights Layer 0
0,6067799 -0,9303269 -0,9091203 
Weights Layer 0
-0,7955112 -1,124489 -0,8025539 
Weights Layer 0
1,395144 0,3479157 0,1794841 
Weights Layer 0
0,9504838 -0,09414011 0,1783198 
Weights Layer 0
0,7452245 -0,5225933 -0,7276596 
Weights Layer 0
0,9263802 -0,1245147 -0,40158 
Weights Layer 1
0,3917191 -0,6297538 0,6964738 
Weights Layer 1
-0,2928416 -0,2627388 -0,8741922 
Weights Layer 1
-0,2028507 0,118534 0,1972882 


