[GeneticIndividual]: [0,2249996,0,2252089,-0,3647805,-0,1372777,0,5193319,-0,3514032,-0,6171272,0,3845122,-0,7521022,0,8883944,-0,5097914,-0,7128425,-0,7661485,1,278042,-0,6451242,-0,9494206,0,3754995,0,064854,-0,03050427,0,02529687,0,07264614,-0,7438161,-0,1276262,0,367912,0,9696069,-0,5294256,-1,000187,0,1933312,-0,7249979,0,7072051,-1,306768,0,02814911,-1,652452,-0,5434483,0,6094085,0,1522748,0,2207662,1,107467,-0,5948396,2,113437,0,5050831,0,005739331,-1,192245,0,8339937,-0,7245576,-0,5387588,-0,5618786,-0,1815034,-0,2073444,0,1531872,-1,342159,-0,5277889,0,5398192,-1,105989,0,9455583,0,6238788,-0,254751,0,6607351,0,110041,0,5542278,-0,2420855,-0,0707888,-0,8834713,0,542264,-0,6338548,0,4843914,0,2331649,-0,9965264,0,6717186,-0,7150743,0,3295402,-1,006199,0,5318235,0,4669876,-0,8695979,-0,3013715,0,5877862,0,8041548,-0,4623429,0,550121,0,2538036,0,9743171,-0,03711212,-0,003216226,-0,4449399,0,2992625,-0,2039832,0,8883764,-0,7362185,-0,08621034,0,7174096,-0,3717119,-0,0858672,-0,2773429,1,325122,0,05871665,1,26123,-0,5636691,-1,148315,0,3162449,-0,7008479,0,7383065,0,1177334,-0,07260555,-0,1369139,0,7794676,0,4131669,-0,6299076]
Neural Network
Weights Layer 0
0,2249996 0,2252089 -0,3647805 
Weights Layer 0
-0,1372777 0,5193319 -0,3514032 
Weights Layer 0
-0,6171272 0,3845122 -0,7521022 
Weights Layer 0
0,8883944 -0,5097914 -0,7128425 
Weights Layer 0
-0,7661485 1,278042 -0,6451242 
Weights Layer 0
-0,9494206 0,3754995 0,064854 
Weights Layer 0
-0,03050427 0,02529687 0,07264614 
Weights Layer 0
-0,7438161 -0,1276262 0,367912 
Weights Layer 0
0,9696069 -0,5294256 -1,000187 
Weights Layer 0
0,1933312 -0,7249979 0,7072051 
Weights Layer 0
-1,306768 0,02814911 -1,652452 
Weights Layer 0
-0,5434483 0,6094085 0,1522748 
Weights Layer 1
0,2207662 1,107467 -0,5948396 
Weights Layer 1
2,113437 0,5050831 0,005739331 
Weights Layer 1
-1,192245 0,8339937 -0,7245576 


