[GeneticIndividual]: [-1,855536,1,349839,0,208998,3,479728,0,07856166,-2,635262,-0,02867401,2,834879,0,0288426,0,7096651,-1,531343,-1,429613,1,125657,2,958516,-1,378094,-0,5990369,2,086908,-0,2361582,0,006806985,-0,7353911,-2,633926,-0,5884528,-0,6187275,-1,12355,4,137413,0,1126803,-1,139919,2,396598,1,314843,-0,2623952,-1,480564,0,7455024,-1,492432,1,196071,0,7153082,0,6584829,0,4349843,-1,250161,-0,4618641,-0,4613237,-2,833762,-0,1988286,-0,9835444,-1,397516,0,3129844,1,94723,0,4153458,-1,655403,0,6161382,-1,217956,-2,233952,-1,832747,0,2566644,0,3448611,1,239324,2,312411,2,795073,2,820141,-3,821159,-2,014631,-0,2510746,0,3033678,-0,46594,0,7972445,1,94941,-2,164872,1,825995,-1,762165,-1,361725,3,104161,2,010067,-1,606746,-1,029921,-0,9505665,0,3413247,-0,9986476,0,2356151,3,398712,0,7318561,0,1423389,1,42158,3,909436,4,708572,-0,4953579,0,6967891,1,042025,-0,865764,0,9637685,-4,513046,-1,834331,0,2157407,0,3092743,1,13911,0,1235683,-1,744755,-0,7260971,2,121416,2,554022,-1,191444,2,240718,1,96568,0,9512006,-0,746322,0,7469069,0,4533941,-0,2814893,0,4741442,-0,7829715]
Neural Network
Weights Layer 0
-1,855536 1,349839 0,208998 
Weights Layer 0
3,479728 0,07856166 -2,635262 
Weights Layer 0
-0,02867401 2,834879 0,0288426 
Weights Layer 0
0,7096651 -1,531343 -1,429613 
Weights Layer 0
1,125657 2,958516 -1,378094 
Weights Layer 0
-0,5990369 2,086908 -0,2361582 
Weights Layer 0
0,006806985 -0,7353911 -2,633926 
Weights Layer 0
-0,5884528 -0,6187275 -1,12355 
Weights Layer 0
4,137413 0,1126803 -1,139919 
Weights Layer 0
2,396598 1,314843 -0,2623952 
Weights Layer 0
-1,480564 0,7455024 -1,492432 
Weights Layer 0
1,196071 0,7153082 0,6584829 
Weights Layer 1
0,4349843 -1,250161 -0,4618641 
Weights Layer 1
-0,4613237 -2,833762 -0,1988286 
Weights Layer 1
-0,9835444 -1,397516 0,3129844 


